date,sender_id,message,cleaned_message,sentiment
2024-10-21 11:44:18+00:00,-1002129137971,"Paytm Recruitment For Freshers 

Any Graduate 

2 Months Training + Job 

Salary : 4.8 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/paytm-recruitment-2024-paytm-jobs/","paytm recruitment for freshers 

any graduate 

2 months training  job 

salary  48 lpa 

apply link  
",0.0
2024-10-21 07:41:37+00:00,-1002129137971,"EY Recruitment For Freshers 

Any Graduate 

2 Months Training + Job 

Salary : 7.5 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/ey-recruitment-for-freshers-ey-jobs/","ey recruitment for freshers 

any graduate 

2 months training  job 

salary  75 lpa 

apply link  
",0.0
2024-10-21 04:20:21+00:00,-1002129137971,"Phone Pe Recruitment For Freshers 

KYC Documents Verification 

Any Graduate 

Salary : 5.8 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/phone-pe-jobs-latest-phone-pe-recruitment-for-freshers/","phone pe recruitment for freshers 

kyc documents verification 

any graduate 

salary  58 lpa 

apply link  
",0.0
2024-10-21 03:15:49+00:00,-1002129137971,"Wipro Bulk Recruitment For Freshers 

Any Graduate 

8 Weeks Training + Job 

Salary : 5.5 LPA 

Apply Link 👇🏻👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/wipro-jobs-wipro-recruitment-for-freshers/","wipro bulk recruitment for freshers 

any graduate 

8 weeks training  job 

salary  55 lpa 

apply link  
",0.0
2024-10-20 07:07:03+00:00,-1002129137971,"Infosys Recruitment For Freshers 

Any Graduate 

45 Days Training + Job 

Salary : 5 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/infosys-recruitment-2024-infosys-jobs/","infosys recruitment for freshers 

any graduate 

45 days training  job 

salary  5 lpa 

apply link  
",0.0
2024-10-20 04:45:37+00:00,-1002129137971,"Work From Home Jobs 

Cognizant Recruitment For Freshers 

Any Graduate 

2 Months Training + Job 

Salary : 6.5 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/cognizant-jobs-cognizant-recruitment-for-freshers/","work from home jobs 

cognizant recruitment for freshers 

any graduate 

2 months training  job 

salary  65 lpa 

apply link  
",0.0
2024-10-20 03:39:14+00:00,-1002129137971,"TCS Recruitment For Freshers 

Any Graduate 

Salary : 5.5 LPA 

Last Date : 24.10.2024 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/tcs-jobs-tcs-recruitment-for-freshers/","tcs recruitment for freshers 

any graduate 

salary  55 lpa 

last date  24102024 

apply link  
",0.0
2024-10-19 15:33:29+00:00,-1002129137971,"Qualcomm Recruitment For Freshers 

Any Graduate 

Salary : 60,000 / Month 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/qualcomm-recruitment-for-freshers-qualcomm-jobs/","qualcomm recruitment for freshers 

any graduate 

salary  60000  month 

apply link  
",0.0
2024-10-19 13:49:08+00:00,-1002129137971,"AP Fisheries Department Notification 2024 

DPM Jobs 

No Fee | No Exam | No Exp 

Salary : 45,000 

Apply Link 👇🏻👇🏻👇🏻 
https://indiajobszone.com/ap-govt-jobs-ap-fisheries-department-notification-2024/","ap fisheries department notification 2024 

dpm jobs 

no fee  no exam  no exp 

salary  45000 

apply link  
",0.1471
2024-10-19 05:23:04+00:00,-1002129137971,"Accenture Recruitment For Freshers 

Any Graduate 

Salary : 4.5 LPA 

Apply Link 👇🏻👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/accenture-jobs-accenture-recruitment-for-freshers/","accenture recruitment for freshers 

any graduate 

salary  45 lpa 

apply link  
",0.0
2024-10-18 07:43:33+00:00,-1002129137971,,,0.0
2024-10-18 07:41:48+00:00,-1002129137971,"**🚀 Attention Graduates! 🚀**

Did you know that **63% of graduates in India are struggling to get a job?** 😟 The reason isn't the lack of job opportunities, but the **lack of industry-relevant skills**.

💡 To stand out and grab the best IT job offers, **upskilling is the key**! The IT industry is actively looking for talented candidates like YOU with the right skills. 

🔥 **Ready to make a change and land your dream job?** 🔥

👉 **Vote below and let us know if you're ready to upskill and secure a placement in top IT companies.**"," attention graduates 

did you know that 63 of graduates in india are struggling to get a job  the reason isnt the lack of job opportunities but the lack of industryrelevant skills

 to stand out and grab the best it job offers upskilling is the key the it industry is actively looking for talented candidates like you with the right skills 

 ready to make a change and land your dream job 

 vote below and let us know if youre ready to upskill and secure a placement in top it companies",0.9806
2024-10-18 04:33:01+00:00,-1002129137971,"Google Recruitment For Freshers 

Software Engineer Jobs 

Any Graduate 

Salary : 8 LPA

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/google-jobs-google-recruitment-2024/","google recruitment for freshers 

software engineer jobs 

any graduate 

salary  8 lpa

apply link  
",0.0
2024-10-18 03:13:43+00:00,-1002129137971,"Flipkart Recruitment For Freshers 

Any Graduate 

Direct Joining Jobs 

Salary : 20,000 / Month 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/flipkart-jobs-flipkart-recruitment-for-freshers/","flipkart recruitment for freshers 

any graduate 

direct joining jobs 

salary  20000  month 

apply link  
",0.0
2024-10-16 05:54:04+00:00,-1002129137971,"Tech Mahindra Recruitment For Freshers 

Any Graduate 

15 Days Training + Job 

Salary : 4 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/tech-mahindra-jobs-latest-tech-mahindra-recruitment-2024/","tech mahindra recruitment for freshers 

any graduate 

15 days training  job 

salary  4 lpa 

apply link  
",0.0
2024-10-16 03:31:24+00:00,-1002129137971,"Genpact Recruitment For Freshers 

Any Graduate 

Job Role : Process Developer 

Salary : 6.5 LPA 

Apply Link 👇🏻👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/genpact-jobs-genpact-recruitment-for-freshers-2/","genpact recruitment for freshers 

any graduate 

job role  process developer 

salary  65 lpa 

apply link  
",0.0
2024-10-15 17:20:00+00:00,-1002129137971,"Wipro Recruitment for Freshers 

Any Graduate 

Direct Joining Jobs 

Apply Link 👇🏻👇🏻👇🏻 
https://indiajobszone.com/wipro-jobs/","wipro recruitment for freshers 

any graduate 

direct joining jobs 

apply link  
",0.0
2024-10-15 07:08:04+00:00,-1002129137971,"Paytm Recruitment For Freshers 

Any Graduate 

Salary : 5.5 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/paytm-jobs-paytm-recruitment-for-freshers/","paytm recruitment for freshers 

any graduate 

salary  55 lpa 

apply link  
",0.0
2024-10-15 06:29:16+00:00,-1002129137971,"*💥😍Exciting Opportunity 😍💥*

Software Training now available in your native language.

Telugu,Tamil , Kannada, Hindi 

Eligibility:- BTech (all branches), BSc, BCom, BBA, etc.

Year Of Passout:- 2018 to 2025 Graduates 

Get High Paying Software Job In 3 Steps 

Step 1 :- *Book a FREE Demo*👇 

https://ccbp.in/intensive/referral?utm_source=affiliate&utm_medium=affiliate-dashboard&utm_campaign=affiliate-demo&invite_code=ATCE5G

Step 2 :- Enroll For The Training & Start Learning The Skills 

Step 3 :- Apply To The Companies & Get Placed in IT companies.

🎉Don't miss this opportunity 🤗","exciting opportunity 

software training now available in your native language

telugutamil  kannada hindi 

eligibility btech all branches bsc bcom bba etc

year of passout 2018 to 2025 graduates 

get high paying software job in 3 steps 

step 1  book a free demo 



step 2  enroll for the training  start learning the skills 

step 3  apply to the companies  get placed in it companies

dont miss this opportunity ",0.9185
2024-10-15 03:34:17+00:00,-1002129137971,"Oracle Recruitment For Freshers 

Any Graduate 

Salary : 7.5 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/oracle-jobs-oracle-recruitment-for-freshers/","oracle recruitment for freshers 

any graduate 

salary  75 lpa 

apply link  
",0.0
2024-10-15 02:36:43+00:00,-1002129137971,"Phone pe Recruitment For Freshers 

Any Graduate 

KYC Verification Jobs 

Salary : 5.8 LPA

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/phone-pe-jobs-latest-phone-pe-recruitment-for-freshers/","phone pe recruitment for freshers 

any graduate 

kyc verification jobs 

salary  58 lpa

apply link  
",0.0
2024-10-14 10:55:28+00:00,-1002129137971,"HCL Recruitment For Freshers 

Any Graduate 

Software Engineer Jobs 

Salary : 6.5 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/hcl-jobs-latest-hcl-recruitment-2024/","hcl recruitment for freshers 

any graduate 

software engineer jobs 

salary  65 lpa 

apply link  
",0.0
2024-10-14 09:20:16+00:00,-1002129137971,"Agriculture Department Jobs 

Qualification : 10th Pass 

Assistant Jobs 

No Fee | No Exam | No Exp

Selection Process : Merit Base 

Full Details & Apply Link 👇🏻👇🏻👇🏻 
https://indiajobszone.com/agriculture-jobs-icar-notification-2024-govt-jobs/","agriculture department jobs 

qualification  10th pass 

assistant jobs 

no fee  no exam  no exp

selection process  merit base 

full details  apply link  
",0.5229
2024-10-14 07:30:17+00:00,-1002129137971,"Don't Miss This Opportunity 

Deloitte Recruitment For Freshers 

Any Graduate 

Salary : 8 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/deloitte-jobs-deloitte-recruitment-for-freshers/","dont miss this opportunity 

deloitte recruitment for freshers 

any graduate 

salary  8 lpa 

apply link  
",0.571
2024-10-14 05:06:56+00:00,-1002129137971,"Work From Home Jobs 

Sony Recruitment For Freshers 

6 months Training + Job 

Any Graduate 

Salary : 4.8 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/sony-recruitment-for-freshers-sony-jobs/","work from home jobs 

sony recruitment for freshers 

6 months training  job 

any graduate 

salary  48 lpa 

apply link  
",0.0
2024-10-12 11:30:50+00:00,-1002129137971,"Work From Home Jobs 

Amazon Recruitment For Freshers 

Any Graduate 

6 Weeks Training + Job 

Apply Link 👇🏻👇🏻👇🏻 
https://indiajobszone.com/amazon-recruitment-for-freshers-amazon-jobs/","work from home jobs 

amazon recruitment for freshers 

any graduate 

6 weeks training  job 

apply link  
",0.1779
2024-10-12 03:07:52+00:00,-1002129137971,"Work From Home Jobs 

Ditto Recruitment For Freshers 

Any Graduate 

2 Weeks Training + Job 

Salary : 4 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/ditto-recruitment-2024-work-from-home-jobs/","work from home jobs 

ditto recruitment for freshers 

any graduate 

2 weeks training  job 

salary  4 lpa 

apply link  
",0.0
2024-10-11 15:19:40+00:00,-1002129137971,"Genpact Recruitment For Freshers 

Any Graduate 

Salary : 6 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/genpact-jobs-genpact-recruitment-for-freshers/","genpact recruitment for freshers 

any graduate 

salary  6 lpa 

apply link  
",0.0
2024-10-11 07:22:17+00:00,-1002129137971,"TCS Recruitment For Freshers 

Internship + Job 

Any Graduate

Salary : 4.5 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/tcs-recruitment-2024-tcs-jobs-for-freshers/","tcs recruitment for freshers 

internship  job 

any graduate

salary  45 lpa 

apply link  
",0.0
2024-10-11 04:17:20+00:00,-1002129137971,"Google Recruitment For Freshers 

Any Graduate 

Job Role : Content Specialist 

3 Months Training + Job 

Salary : 8 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/google-jobs-google-recruitment-for-freshers/","google recruitment for freshers 

any graduate 

job role  content specialist 

3 months training  job 

salary  8 lpa 

apply link  
",0.0
2024-10-11 03:23:07+00:00,-1002129137971,"EY Bulk Recruitment For Freshers 

Any Graduate 

Salary : 50,000 / Month 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/ey-jobs-latest-ey-recruitment-for-freshers/","ey bulk recruitment for freshers 

any graduate 

salary  50000  month 

apply link  
",0.0
2024-10-10 09:22:01+00:00,-1002129137971,"Govt Jobs 

YIL Notification 2024 

4,039 Vacancies 

Qualification : 10th 

Selection : Merit 

Apply Link 👇🏻👇🏻👇🏻 
https://indiajobszone.com/govt-jobs-latest-yil-notification-2024/","govt jobs 

yil notification 2024 

4039 vacancies 

qualification  10th 

selection  merit 

apply link  
",0.4215
2024-10-10 08:11:02+00:00,-1002129137971,"KPMG Recruitment For Freshers 

Any Graduate 

Salary : 7.5 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/kpmg-jobs-kpmg-recruitment-for-freshers/","kpmg recruitment for freshers 

any graduate 

salary  75 lpa 

apply link  
",0.0
2024-10-10 06:36:28+00:00,-1002129137971,"Hello Friends...
We created instagram page.. Please follow this page & support us
Page Link : 
https://www.instagram.com/reel/DA7f_Zov8iV/?igsh=bG5jcWNkcDRsYnNk","hello friends
we created instagram page please follow this page  support us
page link  
",0.8442
2024-10-10 06:35:23+00:00,-1002129137971,"PWC Recruitment For Freshers 

Any Graduate 

Salary : 8 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/pwc-jobs-latest-pwc-recruitment-for-freshers/","pwc recruitment for freshers 

any graduate 

salary  8 lpa 

apply link  
",0.0
2024-10-10 02:40:00+00:00,-1002129137971,"Work From Home Jobs 

Cognizant Recruitment For Freshers 

Any Graduate 

45 Days Training + Job 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/work-from-home-jobs-cognizant-recruitment-for-freshers/","work from home jobs 

cognizant recruitment for freshers 

any graduate 

45 days training  job 

apply link  
",0.0
2024-10-09 16:16:01+00:00,-1002129137971,"Phone Pe Recruitment For Freshers 

Any Graduate 

Salary : 4.8 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://indiajobszone.com/phone-pe-jobs-phone-pe-recruitment-for-freshers/","phone pe recruitment for freshers 

any graduate 

salary  48 lpa 

apply link  
",0.0
2024-10-09 11:55:48+00:00,-1002129137971,"Work From Home Jobs 

Telus International Recruitment For Freshers 

Any Graduate 

Salary : 4.5 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/work-from-home-jobs-telus-international-recruitment-for-freshers/","work from home jobs 

telus international recruitment for freshers 

any graduate 

salary  45 lpa 

apply link  
",0.0
2024-10-09 05:55:11+00:00,-1002129137971,"Postal Department Notification 2024

No Fee - No Exam 

Selection : Merit Base 

Salary : 45,000 

Apply Link 👇🏻👇🏻👇🏻 
https://indiajobszone.com/postal-jobs-postal-department-notification-2024/","postal department notification 2024

no fee  no exam 

selection  merit base 

salary  45000 

apply link  
",0.3586
2024-10-09 03:35:24+00:00,-1002129137971,"Infosys Recruitment For Freshers 

Any Graduate 

2 Months Training + Job 

Salary : 4.8 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/infosys-jobs-infosys-recruitment-for-freshers/","infosys recruitment for freshers 

any graduate 

2 months training  job 

salary  48 lpa 

apply link  
",0.0
2024-10-09 02:19:12+00:00,-1002129137971,"Don't Miss This Opportunity 

Flipkart Bulk Hiring started 

Any Graduate 

15 Days Training + Job 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/flipkart-recruitment-for-freshers-flipkart-jobs/","dont miss this opportunity 

flipkart bulk hiring started 

any graduate 

15 days training  job 

apply link  
",0.571
2024-10-08 15:56:13+00:00,-1002129137971,"Income Tax Department Notification 2024 

Qualification : 10th 

No Fee - No Exam 

Selection : Merit Base 

Salary : 40,000 

Full Details & Apply Link 👇🏻👇🏻👇🏻 
https://indiajobszone.com/income-tax-department-notification-2024-govt-jobs/","income tax department notification 2024 

qualification  10th 

no fee  no exam 

selection  merit base 

salary  40000 

full details  apply link  
",0.3586
2024-10-08 14:29:31+00:00,-1002129137971,,,0.0
2024-10-08 14:29:31+00:00,-1002129137971,,,0.0
2024-10-08 14:29:30+00:00,-1002129137971,"*💥😍Exciting Opportunity 😍💥*

Software Training now available in your native language.

Telugu,Tamil , Kannada, Hindi 

Eligibility:- BTech (all branches), BSc, BCom, BBA, etc.

Year Of Passout:- 2018 to 2024 Graduates 

Get High Paying Software Job In 3 Steps 

Step 1 :- *Book a FREE Demo*👇 

https://ccbp.in/intensive/referral?utm_source=affiliate&utm_medium=affiliate-dashboard&utm_campaign=affiliate-demo&invite_code=ATCE5G

Step 2 :- Enroll For The Training & Start Learning The Skills 

Step 3 :- Apply To The Companies & Get Placed in IT companies.

🎉Don't miss this opportunity 🤗","exciting opportunity 

software training now available in your native language

telugutamil  kannada hindi 

eligibility btech all branches bsc bcom bba etc

year of passout 2018 to 2024 graduates 

get high paying software job in 3 steps 

step 1  book a free demo 



step 2  enroll for the training  start learning the skills 

step 3  apply to the companies  get placed in it companies

dont miss this opportunity ",0.9185
2024-10-08 11:42:02+00:00,-1002129137971,"Don't Miss This Opportunity 

Wipro Bulk Recruitment For Freshers 

Any Graduate 

2 Months Training + Job 

Salary : 4.8 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/latest-wipro-recruitment-2024-wipro-jobs-5/","dont miss this opportunity 

wipro bulk recruitment for freshers 

any graduate 

2 months training  job 

salary  48 lpa 

apply link  
",0.571
2024-10-08 05:16:06+00:00,-1002129137971,"Tech Mahindra Recruitment For Freshers 

15 Days Training + Job 

12th Pass Only 

Salary : 4.5 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/latest-tech-mahindra-recruitment-2024-jobs-for-freshers/","tech mahindra recruitment for freshers 

15 days training  job 

12th pass only 

salary  45 lpa 

apply link  
",0.0
2024-10-08 02:54:14+00:00,-1002129137971,"Phone pe Recruitment For Freshers 

Any Graduate 

No Fee | No Exam | No Exp 

Salary : 35,000 / Month 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/latest-phone-pe-recruitment-2024-jobs-for-freshers/","phone pe recruitment for freshers 

any graduate 

no fee  no exam  no exp 

salary  35000  month 

apply link  
",0.1471
2024-10-08 02:18:47+00:00,-1002129137971,"Work From Home Jobs 

Cognizant Bulk Recruitment For Freshers 

Any Graduate 

45 Days Training + Job 

Salary : 4 LPA 

Apply Link 👇🏻👇🏻👇🏻 
https://english.freejobsrecruitment.com/latest-cognizant-recruitment-2024-jobs-for-freshers/","work from home jobs 

cognizant bulk recruitment for freshers 

any graduate 

45 days training  job 

salary  4 lpa 

apply link  
",0.0
2024-10-07 15:20:09+00:00,-1002129137971,"Agriculture Department Notification 2024 

No Fee - No Exam 

Direct Interview 

Apply Link 👇🏻👇🏻👇🏻 
https://indiajobszone.com/agriculture-jobs-acharya-n-g-ranga-agriculture-university-notification-2024/","agriculture department notification 2024 

no fee  no exam 

direct interview 

apply link  
",-0.0803
2024-10-06 15:41:32+00:00,-1002129137971,"Microsoft Recruitment for freshers 

Qualification:Any Graduate 

Salary: 8 LPA

Apply Link:👇👇👇
https://english.freejobsrecruitment.com/latest-microsoft-recruitment-2024-jobs-for-freshers/","microsoft recruitment for freshers 

qualificationany graduate 

salary 8 lpa

apply link
",0.0
2024-10-06 13:51:08+00:00,-1002129137971,"KPMG Recruitment for freshers 


Qualification: Any Graduate 


Salary:6.5 LPA

Apply Link:👇👇👇 
https://english.freejobsrecruitment.com/latest-kpmg-recruitment-2024-jobs-for-freshers/","kpmg recruitment for freshers 


qualification any graduate 


salary65 lpa

apply link 
",0.0
2024-10-06 12:57:53+00:00,-1002129137971,"Google Recruitment for freshers 
Qualification:Any Graduate 

Salary: 7 LPA 

Apply Link: 👇👇👇
https://english.freejobsrecruitment.com/latest-google-recruitment-2024-jobs-for-freshers/","google recruitment for freshers 
qualificationany graduate 

salary 7 lpa 

apply link 
",0.0
2024-10-05 16:59:01+00:00,-1002129137971,"Telus international recruitment for freshers 

Qualification: Any Graduate 

Salary:3.6 LPA

Apply Link:👇👇👇
https://english.freejobsrecruitment.com/latest-telus-international-recruitment-2024jobs-for-freshers/","telus international recruitment for freshers 

qualification any graduate 

salary36 lpa

apply link
",0.0
2024-10-05 15:56:42+00:00,-1002129137971,"Wipro recruitment for freshers 

Qualification: Any Graduate 

Salary:6 LPA

Apply Link:👇👇👇
https://english.freejobsrecruitment.com/latest-wipro-recruitment-2024-jobs-for-freshers/","wipro recruitment for freshers 

qualification any graduate 

salary6 lpa

apply link
",0.0
2024-10-05 12:14:02+00:00,-1002129137971,"Amazon Recruitment for freshers 

Qualification:Any Graduate

Salary:4 LPA

Apply Link: 👇👇👇
https://english.freejobsrecruitment.com/latest-amazon-recruitment-2024-jobs-for-freshers/","amazon recruitment for freshers 

qualificationany graduate

salary4 lpa

apply link 
",0.1779
